is_first,is_last,inst_type,institution,city
False,False,University,Other institutions (fewer than 5 papers each),Riyadh
False,False,University,Other institutions (fewer than 5 papers each),Riyadh
False,True,University,Other institutions (fewer than 5 papers each),Riyadh
False,False,University,Jazan University,Jazan
False,False,University,Jazan University,Jazan
False,False,University,Imam Abdulrahman Bin Faisal University,Dammam
False,False,University,Imam Abdulrahman Bin Faisal University,Dammam
True,False,University,Imam Mohammad Ibn Saud Islamic University,Riyadh
False,False,University,Imam Mohammad Ibn Saud Islamic University,Riyadh
False,False,University,Imam Mohammad Ibn Saud Islamic University,Riyadh
False,True,University,Imam Mohammad Ibn Saud Islamic University,Riyadh
True,False,University,King Saud University,Riyadh
False,False,Military & security-forces medical,Security Forces Hospital,Riyadh
False,False,University,King Saud University,Riyadh
False,False,University,King Saud University,Riyadh
False,False,University,King Saud University,Riyadh
False,False,University,King Saud University,Riyadh
False,False,University,King Saud University,Riyadh
False,True,University,Almaarefa University,Riyadh
False,False,University,Other institutions (fewer than 5 papers each),Unspecified
False,False,University,Taibah University,Madinah
True,False,Hospital / medical city,Other institutions (fewer than 5 papers each),Dammam
True,False,University,King Abdulaziz University,Jeddah
False,True,University,King Abdulaziz University,Jeddah
True,False,Hospital & research centre,King Faisal Specialist Hospital & Research Centre,Unspecified
False,False,Hospital & research centre,King Faisal Specialist Hospital & Research Centre,Riyadh
False,True,Hospital & research centre,King Faisal Specialist Hospital & Research Centre,Unspecified
False,False,University,King Saud University,Riyadh
False,False,University,King Abdulaziz University,Jeddah
True,False,University,King Saud University,Riyadh
False,False,University,King Saud University,Riyadh
False,False,University,King Saud University,Riyadh
False,False,University,King Saud University,Riyadh
False,False,University,King Saud University,Riyadh
False,False,University,King Saud University,Riyadh
False,False,University,King Saud University,Riyadh
False,False,University,King Saud University,Riyadh
False,False,University,King Saud University,Riyadh
False,False,University,King Saud University,Riyadh
False,False,University,King Saud University,Riyadh
False,False,University,King Saud University,Riyadh
False,True,University,King Saud University,Riyadh
False,False,University,Majmaah University,Unspecified
False,True,University,King Saud University,Riyadh
True,False,University,King Saud University,Riyadh
False,False,University,King Saud University,Unspecified
False,False,University,King Saud University,Unspecified
False,True,University,King Saud University,Unspecified
False,False,University,King Saud University,Riyadh
True,False,University,King Saud University,Riyadh
False,False,University,King Saud University,Riyadh
False,False,University,King Saud University,Riyadh
False,False,University,King Saud University,Riyadh
False,False,University,King Saud University,Riyadh
False,False,University,King Saud University,Riyadh
False,False,University,King Saud University,Riyadh
False,False,University,King Saud University,Riyadh
False,False,University,King Saud University,Riyadh
False,True,University,King Saud University,Riyadh
True,False,University,Umm Al-Qura University,Makkah
False,False,University,Umm Al-Qura University,Makkah
False,False,University,Umm Al-Qura University,Makkah
False,False,University,Umm Al-Qura University,Makkah
False,False,University,Umm Al-Qura University,Makkah
False,False,Company / industry,Johns Hopkins Aramco Healthcare / Saudi Aramco,Dhahran
False,False,Company / industry,Johns Hopkins Aramco Healthcare / Saudi Aramco,Dhahran
False,True,University,Umm Al-Qura University,Makkah
True,False,University,King Saud University,Riyadh
False,False,University,King Saud University,Riyadh
False,False,University,King Saud University,Riyadh
False,False,University,King Saud University,Riyadh
False,False,University,King Saud University,Riyadh
False,False,University,King Saud University,Riyadh
False,True,University,King Saud University,Riyadh
True,False,University,Jazan University,Jazan
False,False,University,Jazan University,Jazan
False,True,University,King Saud University,Riyadh
True,True,University,Majmaah University,Unspecified
True,False,University,Imam Abdulrahman Bin Faisal University,Dammam
False,False,University,Imam Abdulrahman Bin Faisal University,Dammam
False,False,University,Imam Abdulrahman Bin Faisal University,Dammam
False,False,University,Imam Abdulrahman Bin Faisal University,Dammam
False,True,University,Imam Abdulrahman Bin Faisal University,Dammam
False,False,University,King Saud University,Riyadh
False,False,University,King Saud University,Riyadh
True,False,Company / industry,Johns Hopkins Aramco Healthcare / Saudi Aramco,Dhahran
False,False,Company / industry,Johns Hopkins Aramco Healthcare / Saudi Aramco,Dhahran
False,False,Company / industry,Johns Hopkins Aramco Healthcare / Saudi Aramco,Dhahran
False,False,Company / industry,Johns Hopkins Aramco Healthcare / Saudi Aramco,Dhahran
False,False,Company / industry,Johns Hopkins Aramco Healthcare / Saudi Aramco,Dhahran
False,False,Company / industry,Johns Hopkins Aramco Healthcare / Saudi Aramco,Dhahran
False,True,Company / industry,Johns Hopkins Aramco Healthcare / Saudi Aramco,Dhahran
True,False,University,Qassim University,Buraidah
False,False,University,King Saud University,Unspecified
False,False,Hospital & research centre,King Faisal Specialist Hospital & Research Centre,Riyadh
True,False,University,Qassim University,Buraidah
False,False,University,Other institutions (fewer than 5 papers each),Jeddah
False,False,University,Other institutions (fewer than 5 papers each),Unspecified
False,False,University,Princess Nourah Bint Abdulrahman University,Riyadh
False,False,University,King Khalid University,Abha
False,True,University,Other institutions (fewer than 5 papers each),Other cities (fewer than 5 appearances each)
True,False,University,King Abdulaziz University,Jeddah
True,False,University,Jazan University,Jazan
True,False,University,King Khalid University,Abha
False,False,University,Princess Nourah Bint Abdulrahman University,Riyadh
False,False,Research centre / institute,King Abdullah International Medical Research Center,Riyadh
False,False,Research centre / institute,King Abdullah International Medical Research Center,Riyadh
False,False,Research centre / institute,King Abdullah International Medical Research Center,Riyadh
False,False,Hospital & research centre,King Faisal Specialist Hospital & Research Centre,Riyadh
False,True,Research centre / institute,King Abdullah International Medical Research Center,Riyadh
True,False,University,Imam Abdulrahman Bin Faisal University,Dammam
False,False,University,Imam Abdulrahman Bin Faisal University,Dammam
False,False,University,Imam Abdulrahman Bin Faisal University,Dammam
False,False,University,Imam Abdulrahman Bin Faisal University,Dammam
False,False,University,Imam Abdulrahman Bin Faisal University,Dammam
False,False,University,Imam Abdulrahman Bin Faisal University,Dammam
False,False,University,Imam Abdulrahman Bin Faisal University,Dammam
False,True,University,Imam Abdulrahman Bin Faisal University,Dammam
True,False,University,Other institutions (fewer than 5 papers each),Dammam
False,False,University,Other institutions (fewer than 5 papers each),Dammam
False,False,University,Other institutions (fewer than 5 papers each),Dammam
False,False,University,Other institutions (fewer than 5 papers each),Dammam
False,False,University,Other institutions (fewer than 5 papers each),Dammam
False,False,University,Other institutions (fewer than 5 papers each),Dammam
False,False,University,Other institutions (fewer than 5 papers each),Dammam
False,True,University,Other institutions (fewer than 5 papers each),Dammam
False,False,University,King Abdulaziz University,Jeddah
True,False,University,King Abdulaziz University,Jeddah
False,False,University,King Abdulaziz University,Jeddah
False,False,University,King Abdulaziz University,Jeddah
False,False,Hospital & research centre,King Faisal Specialist Hospital & Research Centre,Riyadh
False,False,University,King Abdulaziz University,Jeddah
False,False,University,King Abdulaziz University,Jeddah
False,True,University,King Abdulaziz University,Jeddah
False,False,University,Princess Nourah Bint Abdulrahman University,Riyadh
False,False,University,Qassim University,Buraidah
False,False,University,King Saud University,Riyadh
True,False,University,Princess Nourah Bint Abdulrahman University,Riyadh
False,False,University,Taibah University,Madinah
False,False,University,Taibah University,Madinah
False,False,University,King Saud University,Riyadh
False,True,University,Other institutions (fewer than 5 papers each),Unspecified
True,False,University,Princess Nourah Bint Abdulrahman University,Riyadh
False,False,University,Princess Nourah Bint Abdulrahman University,Riyadh
False,False,University,Princess Nourah Bint Abdulrahman University,Riyadh
False,False,University,Princess Nourah Bint Abdulrahman University,Riyadh
False,False,University,Princess Nourah Bint Abdulrahman University,Riyadh
False,False,University,Princess Nourah Bint Abdulrahman University,Riyadh
False,True,University,Princess Nourah Bint Abdulrahman University,Riyadh
True,False,Military & security-forces medical,Security Forces Hospital,Riyadh
False,False,University,Imam Abdulrahman Bin Faisal University,Dammam
False,False,Military & security-forces medical,Other institutions (fewer than 5 papers each),Riyadh
False,False,Military & security-forces medical,Security Forces Hospital,Riyadh
False,True,Ministry of Health,Ministry of Health,Hail
True,False,University,University of Hail,Hail
False,False,University,University of Hail,Hail
False,False,University,University of Hail,Hail
False,False,University,University of Hail,Hail
False,False,Ministry of Health,Other institutions (fewer than 5 papers each),Hail
False,False,Hospital / medical city,Other institutions (fewer than 5 papers each),Hail
False,False,Hospital / medical city,Other institutions (fewer than 5 papers each),Hail
True,False,University,King Saud University,Riyadh
False,True,University,King Saud University,Riyadh
False,False,University,Princess Nourah Bint Abdulrahman University,Riyadh
False,False,University,Princess Nourah Bint Abdulrahman University,Riyadh
True,False,University,King Abdulaziz University,Jeddah
False,False,University,King Abdulaziz University,Jeddah
False,False,University,King Abdulaziz University,Jeddah
False,False,University,King Abdulaziz University,Jeddah
False,False,University,King Abdulaziz University,Jeddah
False,False,University,Other institutions (fewer than 5 papers each),Jeddah
False,True,University,Other institutions (fewer than 5 papers each),Jeddah
True,False,University,Umm Al-Qura University,Makkah
True,False,University,King Saud University,Riyadh
False,False,University,King Saud University,Riyadh
False,False,University,King Saud University,Riyadh
False,False,University,Imam Abdulrahman Bin Faisal University,Dammam
False,False,University,Imam Abdulrahman Bin Faisal University,Dammam
False,False,University,Jazan University,Jazan
False,False,University,Jazan University,Jazan
False,False,University,Taibah University,Madinah
True,False,Military & security-forces medical,Prince Sultan Military Medical City,Riyadh
True,True,University,Taibah University,Madinah
True,True,University,University of Hail,Hail
True,False,University,Prince Sattam Bin Abdulaziz University,Al-Kharj
False,False,University,Prince Sattam Bin Abdulaziz University,Al-Kharj
False,False,Hospital / medical city,Other institutions (fewer than 5 papers each),Jeddah
False,True,University,Jouf University,Sakaka
False,False,University,King Khalid University,Abha
False,False,University,Northern Border University,Other cities (fewer than 5 appearances each)
False,False,University,Northern Border University,Other cities (fewer than 5 appearances each)
True,False,Hospital / medical city,Maternity & Children Hospital (MoH),Dammam
False,True,University,Imam Abdulrahman Bin Faisal University,Dammam
False,False,University,King Saud University,Riyadh
False,False,University,King Saud University,Riyadh
False,False,University,Jazan University,Jazan
False,False,University,Jazan University,Jazan
False,False,University,King Khalid University,Abha
False,False,University,King Khalid University,Abha
False,True,University,Jazan University,Jazan
False,False,University,Jazan University,Jazan
True,False,University,King Khalid University,Abha
False,False,University,King Khalid University,Abha
False,False,University,King Khalid University,Abha
False,True,University,King Khalid University,Abha
False,False,University,Qassim University,Other cities (fewer than 5 appearances each)
False,True,University,Qassim University,Other cities (fewer than 5 appearances each)
True,False,University,Jouf University,Sakaka
False,False,University,Jouf University,Sakaka
False,False,University,Other institutions (fewer than 5 papers each),Madinah
False,False,University,Jouf University,Sakaka
False,False,University,Jouf University,Sakaka
False,False,University,Jouf University,Sakaka
True,False,Other sectors,Other institutions (fewer than 5 papers each),Makkah
False,False,University,Umm Al-Qura University,Makkah
False,False,University,Umm Al-Qura University,Makkah
False,False,University,Umm Al-Qura University,Makkah
False,False,University,Umm Al-Qura University,Makkah
False,False,University,Umm Al-Qura University,Makkah
False,False,University,Umm Al-Qura University,Makkah
False,False,University,Umm Al-Qura University,Makkah
False,False,University,King Abdulaziz University,Jeddah
False,False,University,Umm Al-Qura University,Makkah
False,False,University,Umm Al-Qura University,Makkah
False,False,University,Umm Al-Qura University,Makkah
False,False,University,Umm Al-Qura University,Makkah
False,True,University,Umm Al-Qura University,Makkah
True,False,University,King Abdulaziz University,Jeddah
False,False,Ministry of Health,Ministry of Health,Jeddah
False,False,Ministry of Health,Ministry of Health,Riyadh
False,False,Ministry of Health,Ministry of Health,Jeddah
False,False,University,King Abdulaziz University,Jeddah
False,True,University,King Abdulaziz University,Jeddah
True,False,Hospital / medical city,King Fahad Medical City,Riyadh
False,False,Hospital / medical city,King Fahad Medical City,Riyadh
False,False,Hospital / medical city,King Fahad Medical City,Riyadh
False,False,Hospital / medical city,King Fahad Medical City,Riyadh
False,False,Hospital / medical city,Other institutions (fewer than 5 papers each),Taif
False,True,Hospital / medical city,King Fahad Medical City,Riyadh
True,False,Hospital & research centre,King Faisal Specialist Hospital & Research Centre,Riyadh
False,False,University,King Saud University,Riyadh
False,False,Hospital & research centre,King Faisal Specialist Hospital & Research Centre,Riyadh
False,False,Hospital & research centre,King Faisal Specialist Hospital & Research Centre,Riyadh
False,False,Hospital & research centre,King Faisal Specialist Hospital & Research Centre,Riyadh
False,False,Hospital & research centre,King Faisal Specialist Hospital & Research Centre,Riyadh
False,False,Hospital & research centre,King Faisal Specialist Hospital & Research Centre,Riyadh
False,False,Hospital & research centre,King Faisal Specialist Hospital & Research Centre,Riyadh
False,False,Hospital & research centre,King Faisal Specialist Hospital & Research Centre,Riyadh
False,False,Hospital & research centre,King Faisal Specialist Hospital & Research Centre,Riyadh
False,True,Hospital & research centre,King Faisal Specialist Hospital & Research Centre,Riyadh
False,True,University,Prince Sattam Bin Abdulaziz University,Al-Kharj
False,False,University,Jazan University,Jazan
True,False,University,Other institutions (fewer than 5 papers each),Jeddah
False,False,University,King Abdulaziz University,Jeddah
False,False,University,King Abdulaziz University,Jeddah
False,False,University,Prince Sattam Bin Abdulaziz University,Al-Kharj
False,False,University,Taif University,Taif
False,False,University,Taif University,Taif
False,False,University,Jazan University,Jazan
False,False,University,Jazan University,Jazan
False,True,University,Jazan University,Jazan
False,False,University,King Abdulaziz University,Jeddah
False,False,University,King Abdulaziz University,Jeddah
False,True,University,Princess Nourah Bint Abdulrahman University,Riyadh
False,False,University,Prince Sattam Bin Abdulaziz University,Al-Kharj
False,False,University,Prince Sattam Bin Abdulaziz University,Al-Kharj
False,False,University,Prince Sattam Bin Abdulaziz University,Al-Kharj
False,False,University,King Khalid University,Abha
True,False,University,Princess Nourah Bint Abdulrahman University,Riyadh
False,False,University,Prince Sattam Bin Abdulaziz University,Al-Kharj
False,False,University,Imam Abdulrahman Bin Faisal University,Dammam
False,False,University,King Faisal University,Al-Ahsa
False,False,University,Prince Sattam Bin Abdulaziz University,Al-Kharj
False,False,University,Other institutions (fewer than 5 papers each),Riyadh
False,False,University,King Saud University,Riyadh
True,False,University,Taibah University,Madinah
False,False,University,Taibah University,Madinah
False,False,University,Taibah University,Madinah
False,False,University,Taibah University,Madinah
False,False,University,Taibah University,Madinah
False,False,University,Taibah University,Madinah
False,True,University,Taibah University,Madinah
False,False,University,Qassim University,Qassim
False,False,University,Qassim University,Qassim
False,False,Hospital & research centre,King Faisal Specialist Hospital & Research Centre,Riyadh
False,False,Hospital & research centre,King Faisal Specialist Hospital & Research Centre,Riyadh
False,False,Hospital & research centre,King Faisal Specialist Hospital & Research Centre,Riyadh
True,False,University,University of Hail,Hail
False,False,University,University of Hail,Hail
False,False,University,University of Hail,Hail
False,False,University,University of Hail,Hail
False,False,Hospital / medical city,King Fahad Medical City,Riyadh
False,False,University,King Abdulaziz University,Jeddah
False,False,University,King Abdulaziz University,Jeddah
False,False,University,Other institutions (fewer than 5 papers each),Riyadh
False,True,University,Other institutions (fewer than 5 papers each),Riyadh
True,False,University,Imam Mohammad Ibn Saud Islamic University,Riyadh
False,False,University,Imam Mohammad Ibn Saud Islamic University,Riyadh
False,False,University,King Saud University,Riyadh
False,False,University,Imam Mohammad Ibn Saud Islamic University,Riyadh
False,False,University,Imam Mohammad Ibn Saud Islamic University,Riyadh
False,True,University,Imam Mohammad Ibn Saud Islamic University,Riyadh
True,False,Hospital / medical city,King Fahad Medical City,Riyadh
False,False,Hospital / medical city,King Fahad Medical City,Riyadh
False,False,Hospital / medical city,King Fahad Medical City,Riyadh
False,False,Hospital / medical city,King Fahad Medical City,Riyadh
False,True,Hospital / medical city,King Fahad Medical City,Riyadh
False,False,University,King Saud University,Riyadh
False,False,University,King Saud University,Riyadh
True,False,University,King Faisal University,Al-Ahsa
False,False,Military & security-forces medical,Other institutions (fewer than 5 papers each),Dammam
False,False,University,King Faisal University,Al-Ahsa
False,False,University,King Faisal University,Al-Ahsa
False,False,University,King Faisal University,Al-Ahsa
False,False,University,King Faisal University,Al-Ahsa
False,True,University,Jazan University,Jazan
False,True,University,Princess Nourah Bint Abdulrahman University,Riyadh
True,False,University,King Khalid University,Abha
False,False,University,King Khalid University,Abha
False,False,University,King Khalid University,Abha
False,False,University,King Khalid University,Abha
False,False,University,Prince Sattam Bin Abdulaziz University,Al-Kharj
False,True,University,King Khalid University,Abha
True,False,University,King Abdulaziz University,Jeddah
False,True,University,King Abdulaziz University,Jeddah
True,False,University,King Saud University,Riyadh
False,False,Military & security-forces medical,Prince Sultan Military Medical City,Riyadh
False,False,Military & security-forces medical,Prince Sultan Military Medical City,Riyadh
False,False,Military & security-forces medical,Prince Sultan Military Medical City,Riyadh
False,True,University,King Saud University,Riyadh
True,False,Hospital / medical city,Other institutions (fewer than 5 papers each),Riyadh
False,False,Hospital / medical city,Other institutions (fewer than 5 papers each),Riyadh
False,False,Hospital / medical city,Other institutions (fewer than 5 papers each),Riyadh
False,True,Hospital / medical city,Other institutions (fewer than 5 papers each),Riyadh
True,False,Hospital & research centre,King Faisal Specialist Hospital & Research Centre,Jeddah
False,False,Hospital & research centre,King Faisal Specialist Hospital & Research Centre,Jeddah
False,False,Hospital & research centre,King Faisal Specialist Hospital & Research Centre,Jeddah
False,False,Hospital & research centre,King Faisal Specialist Hospital & Research Centre,Jeddah
False,False,Hospital & research centre,King Faisal Specialist Hospital & Research Centre,Jeddah
False,False,Hospital & research centre,King Faisal Specialist Hospital & Research Centre,Jeddah
False,False,Hospital & research centre,King Faisal Specialist Hospital & Research Centre,Jeddah
False,False,Hospital & research centre,King Faisal Specialist Hospital & Research Centre,Jeddah
False,False,Hospital & research centre,King Faisal Specialist Hospital & Research Centre,Jeddah
False,False,Hospital & research centre,King Faisal Specialist Hospital & Research Centre,Jeddah
False,False,Hospital & research centre,King Faisal Specialist Hospital & Research Centre,Riyadh
False,True,Hospital & research centre,King Faisal Specialist Hospital & Research Centre,Jeddah
True,False,University,Prince Sattam Bin Abdulaziz University,Al-Kharj
False,False,University,Prince Sattam Bin Abdulaziz University,Al-Kharj
False,False,University,Majmaah University,Unspecified
False,False,University,Prince Sattam Bin Abdulaziz University,Al-Kharj
False,False,Hospital / medical city,King Fahad Medical City,Riyadh
False,False,University,Prince Sattam Bin Abdulaziz University,Al-Kharj
False,False,University,Taibah University,Unspecified
False,False,Hospital / medical city,King Fahad Specialist Hospital,Dammam
True,False,University,King Saud University,Riyadh
False,False,Hospital / medical city,Other institutions (fewer than 5 papers each),Jazan
False,False,Company / industry,Other institutions (fewer than 5 papers each),Riyadh
False,False,University,King Saud University,Riyadh
False,True,University,King Saud University,Riyadh
True,False,University,Other institutions (fewer than 5 papers each),Riyadh
False,False,University,King Saud University,Riyadh
False,False,University,King Saud University,Riyadh
False,False,University,King Saud University,Riyadh
False,False,University,King Saud University,Riyadh
False,False,University,King Saud University,Riyadh
False,False,University,King Saud University,Riyadh
False,False,University,King Saud bin Abdulaziz University for Health Sciences,Riyadh
False,False,University,King Saud bin Abdulaziz University for Health Sciences,Riyadh
False,False,University,King Saud University,Riyadh
False,False,University,King Saud University,Riyadh
False,True,University,King Saud University,Riyadh
False,False,University,Umm Al-Qura University,Makkah
False,False,University,Umm Al-Qura University,Makkah
True,False,University,King Saud bin Abdulaziz University for Health Sciences,Riyadh
False,False,Other sectors,Other institutions (fewer than 5 papers each),Riyadh
False,False,Hospital / medical city,King Abdulaziz Medical City,Riyadh
False,False,University,King Saud bin Abdulaziz University for Health Sciences,Riyadh
False,False,University,Qassim University,Qassim
False,False,University,King Saud bin Abdulaziz University for Health Sciences,Riyadh
False,False,University,King Saud bin Abdulaziz University for Health Sciences,Riyadh
False,False,University,King Saud bin Abdulaziz University for Health Sciences,Riyadh
False,False,University,King Saud bin Abdulaziz University for Health Sciences,Riyadh
False,True,University,King Saud bin Abdulaziz University for Health Sciences,Riyadh
True,True,Military & security-forces medical,Other institutions (fewer than 5 papers each),Dammam
True,False,Hospital / medical city,King Abdulaziz Medical City,Riyadh
False,False,University,King Saud bin Abdulaziz University for Health Sciences,Riyadh
False,False,Hospital / medical city,King Abdulaziz Medical City,Riyadh
False,False,Hospital / medical city,King Abdulaziz Medical City,Riyadh
False,False,Hospital / medical city,King Fahad Medical City,Riyadh
False,True,Hospital / medical city,King Abdulaziz Medical City,Riyadh
True,False,University,King Khalid University,Abha
False,False,University,King Khalid University,Abha
True,False,Hospital / medical city,Other institutions (fewer than 5 papers each),Riyadh
False,False,University,King Saud University,Riyadh
False,False,Hospital / medical city,Other institutions (fewer than 5 papers each),Riyadh
False,False,Hospital / medical city,Other institutions (fewer than 5 papers each),Riyadh
False,False,Hospital / medical city,Other institutions (fewer than 5 papers each),Riyadh
False,False,University,King Saud University,Riyadh
False,False,University,King Saud University,Riyadh
False,False,University,King Saud University,Riyadh
False,False,Hospital / medical city,Other institutions (fewer than 5 papers each),Riyadh
False,False,Hospital / medical city,Other institutions (fewer than 5 papers each),Riyadh
False,False,Company / industry,Johns Hopkins Aramco Healthcare / Saudi Aramco,Dhahran
False,True,University,King Saud University,Riyadh
True,False,University,King Faisal University,Unspecified
False,False,University,King Faisal University,Unspecified
False,False,University,King Faisal University,Unspecified
False,False,University,King Faisal University,Unspecified
False,False,University,King Faisal University,Unspecified
False,True,University,King Faisal University,Unspecified
True,True,University,King Khalid University,Unspecified
True,False,Military & security-forces medical,Other institutions (fewer than 5 papers each),Jazan
False,False,Military & security-forces medical,Other institutions (fewer than 5 papers each),Jazan
False,False,Military & security-forces medical,Other institutions (fewer than 5 papers each),Jazan
False,True,Military & security-forces medical,Other institutions (fewer than 5 papers each),Jazan
True,False,University,Imam Mohammad Ibn Saud Islamic University,Riyadh
False,False,University,Imam Mohammad Ibn Saud Islamic University,Riyadh
False,False,University,Imam Mohammad Ibn Saud Islamic University,Riyadh
False,False,University,Imam Mohammad Ibn Saud Islamic University,Riyadh
False,False,University,Imam Mohammad Ibn Saud Islamic University,Riyadh
False,False,University,Imam Mohammad Ibn Saud Islamic University,Riyadh
False,True,University,Taif University,Taif
True,False,University,Jazan University,Jazan
False,False,University,Jazan University,Jazan
False,False,University,Jazan University,Jazan
False,False,University,Jazan University,Jazan
False,False,University,Jazan University,Jazan
False,False,University,Jazan University,Jazan
False,False,University,Jazan University,Jazan
False,False,Hospital / medical city,Other institutions (fewer than 5 papers each),Jazan
False,True,Hospital / medical city,Other institutions (fewer than 5 papers each),Jazan
True,False,University,King Saud University,Riyadh
False,False,University,King Saud University,Riyadh
False,True,University,King Saud University,Riyadh
True,False,Hospital / medical city,King Abdulaziz Medical City,Riyadh
False,False,Hospital / medical city,King Abdulaziz Medical City,Riyadh
False,False,Hospital / medical city,King Abdulaziz Medical City,Riyadh
False,False,Hospital / medical city,King Abdulaziz Medical City,Riyadh
False,False,University,King Saud bin Abdulaziz University for Health Sciences,Riyadh
False,True,Hospital / medical city,King Abdulaziz Medical City,Riyadh
False,False,University,Qassim University,Buraidah
False,False,University,Alfaisal University,Riyadh
True,False,University,King Abdulaziz University,Jeddah
False,False,University,King Abdulaziz University,Jeddah
False,False,University,King Abdulaziz University,Jeddah
False,False,University,King Abdulaziz University,Jeddah
False,False,University,King Abdulaziz University,Jeddah
False,False,University,King Abdulaziz University,Jeddah
False,False,University,King Abdulaziz University,Jeddah
False,True,University,King Abdulaziz University,Jeddah
False,False,Hospital / medical city,King Fahad Specialist Hospital,Dammam
False,False,University,King Saud University,Riyadh
True,False,Hospital / medical city,King Abdullah Medical City,Makkah
False,False,University,King Saud University,Riyadh
False,False,University,King Saud University,Riyadh
False,False,University,King Saud University,Riyadh
False,False,University,King Saud University,Riyadh
False,False,University,King Saud University,Riyadh
False,False,University,King Saud University,Riyadh
False,True,University,King Saud University,Riyadh
